 ,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
199512,3.43,2.41,3.26,1.46,1.99,3.31,2.7,2.85,4,2.98,2.84,2.11,2.96,3.73,3.16,2.45,2.53,2.05,3,3.87,1.25,2.99,3.24,3.43,2.81
199601,2.36,2.74,1.47,2.64,1.98,1.49,1.09,0.74,1.49,1.57,0.24,2.08,2.15,1.79,1.8,-0.3,1.72,1.93,1.62,1.43,1.3,1.03,2.07,1.74,2.48
199602,2.87,2.38,3.07,2.34,2.68,1.91,3.04,1.59,1.3,1.63,3.79,2.49,1.38,1.47,1.44,3.65,2.13,1.95,1.22,1.14,0.54,0.88,0.54,0.76,0.64
199603,2.97,1.39,2.61,2.52,1.98,1.89,1.79,1.81,2.58,1.18,1.45,2.82,2.2,1.32,2.23,2.99,2.32,2.4,1.8,2.32,0.74,1.63,1.65,2.15,1.05
199604,7.24,7.33,6.49,5.75,5.29,8.95,6.54,6.48,4.36,5.36,5.99,5.13,5.27,4.7,5.07,5.59,4.07,4.78,4.45,3.47,2.09,3.4,2.54,2.51,1.28
199605,4.9,5.09,3.99,4.41,4.13,2.66,3.07,1.13,2.39,2.48,0.96,1.85,0.74,-0.22,0.95,0.81,0.27,-0.54,-0.83,0.27,1.38,-0.06,-0.54,0.39,0.6
199606,-4.07,-3.98,-3.99,-2.44,-1.83,-4.41,-2.32,-1.84,-0.87,-1.17,-2.22,-3.09,-1.77,-0.96,-0.85,-3.83,-0.82,-0.61,0,0.09,0.78,-0.52,0.03,1.34,0.35
199607,-8.23,-7.08,-5.03,-3.47,-2.83,-10.5,-8.29,-5.31,-4.78,-3.78,-8.66,-6.86,-5.26,-4.28,-4.29,-6.75,-4.27,-4.53,-3.84,-4.02,-4.38,-4.16,-3.05,-3.12,-3.11
199608,2.03,3.75,2.64,2.16,1.93,3.95,2.52,2.54,2.41,1.06,3.44,3.7,2.67,2.13,1.3,2.81,1.9,0.97,2.14,1.06,0.51,0.84,1.44,1.4,1.79
199609,-0.11,1.03,0.65,0.67,1.11,1.84,1.88,0.8,0.93,0.83,2.12,1.26,2.23,1.27,0.79,4.05,2.33,1.85,2.66,1.86,4.74,4.33,4.08,3.3,3.39
199610,-1.96,-0.23,-0.31,1.31,1.44,-2.67,-1.44,0.43,1.27,-0.2,-3.26,-2.5,-1.62,-0.21,-0.47,-2.91,-0.93,-1.44,0.09,0.41,-1.09,0.25,0.94,1.1,2.08
199611,0.1,1.6,2.05,2.57,3.34,0.56,1.94,2.16,2.58,2.54,0.66,1.63,3.08,2.43,2.59,2.07,2.1,2.7,3.25,4.96,4.6,5.86,5.7,6.1,7.15
199612,-2.35,0.23,0.33,0.89,0.71,-1.42,-0.86,-0.38,0.58,-1,-0.93,-1.71,-0.66,-0.63,-1.11,-1.46,-1.75,-1.72,-0.91,-0.5,-2.2,-1.73,-0.6,-1.13,-1.22
199701,1.02,1.54,2.36,2.24,2.2,0.55,-0.39,1.07,-0.27,-0.77,-0.49,-0.79,1,-0.5,-0.47,-1.31,-2.32,-0.81,-0.41,0.65,0.8,0.11,0.83,0.54,1.52
199702,-0.5,0.47,-0.41,1.34,1.67,-1.69,-2.52,-1.54,0.73,0.56,-3.36,-1.58,-0.82,1.32,1.72,-2.13,-0.97,0.42,0.44,1.52,1.46,0.7,-0.39,1.56,2.19
199703,-4.95,-4.02,-2.3,-1.4,-1.23,-6.41,-4.75,-2.84,-2.29,-2.08,-6.29,-4.23,-2.43,-2.1,-1.56,-5.82,-1.93,-3.53,-1.79,-1.88,-3.57,-2.27,-0.31,-1.44,-2.73
199704,-3.35,-4.49,-2.77,-2.06,-1.22,-3.47,-2.36,-1.25,-1.15,-1.09,-2.24,-1.08,-0.18,0.88,-0.51,-0.51,0.07,0.87,0.7,0.32,4.62,3.35,2.57,2.18,2.6
199705,7.28,6.98,7.2,7.46,6.67,10.29,11,10.17,8.67,8.76,11.62,10.58,8.67,7.92,7.73,10.64,8.78,7.78,8.19,6.83,8.71,6.77,6.72,5.66,7.08
199706,0.98,1.44,2.86,2.55,3.89,0.91,1.67,3.56,2.91,4.2,1.53,3.14,2.56,4.12,4.43,2.41,2.81,3.3,3.71,3.08,5.16,4.58,4.43,5.01,4.55
199707,-1.58,0.4,-0.77,1.37,0.81,-2.5,-1.1,0.87,0.11,-1.43,1.63,1.88,0.39,0.69,0.46,1.94,1.74,2.77,2.36,2.06,5.49,4.8,5.1,5.27,5.47
199708,1.22,0.34,0.27,1.16,0.86,0.22,1.02,-0.31,0.23,-1.54,-0.69,-1.99,-0.23,-1.81,-2.72,-3.3,-2.95,-2.79,-2.93,-3.67,-7.68,-6.01,-5.38,-5.53,-5.23
199709,2.86,5.83,4.65,3.43,3.91,3.37,3.36,4.41,4.11,1,5.44,4.65,3.9,3.36,3,3.59,5.42,3.56,3.9,3.23,5.33,6.02,5.4,7.68,6.64
199710,-4.95,-4.76,-4.47,-5.46,-3.15,-4.93,-4.15,-5.08,-3.25,-3.75,-5.74,-5.24,-4.7,-4.59,-2.7,-5.3,-4.54,-4.78,-3.82,-4.4,-4.89,-6.01,-6.38,-5.07,-4.27
199711,-6.94,-4.67,-4.59,-4.07,-3.81,-4.57,-3.65,-4.6,-3.56,-5.68,-5.23,-4.57,-3.8,-2.69,-3.83,-1.76,-3.37,-2.62,-1.36,-2.79,3.04,2.41,0.83,1.1,1.35
199712,-4.33,-4.38,-3.49,-2.58,-1.94,-3.34,-3.6,-3.16,-1.27,-2.07,-1.08,-2.37,-1.03,-0.86,0.75,-2.77,-1.21,-0.73,-0.8,0.32,0.82,1.26,1.07,2.29,3.26
199801,1.9,1.99,0.83,-0.08,1.84,3.49,0.94,2.06,0.3,4.15,2.52,1.06,1.84,0.37,3.25,2.23,0.3,0.64,1.84,2.99,5.03,1.59,0.91,0.7,2.14
199802,6.2,5.95,5.36,5.57,6.7,7.84,7.76,7.11,7.31,7.89,7.58,7.67,7.14,7.49,7.54,6.93,8.12,6.95,6,8.15,6.41,5.95,7.72,7.26,7.72
199803,3.86,4.58,4.83,4.01,4.42,4.12,3.24,3.26,2.64,3.54,3.83,2.89,3.42,4.49,4.96,3.65,4.22,4.35,3.56,5.94,2.51,3.92,3.83,6.88,6.88
199804,2.73,2.18,2.58,2.83,1.94,0.94,1.57,1.89,0.15,0.51,0.82,1.45,1.66,1.31,0.52,0.98,2.72,1.33,-0.04,-0.6,0.61,0.82,2.51,1.54,0.51
199805,-2.03,-1.37,-1.79,-1.39,-1.12,-2.86,-1.69,-3.73,-2.32,-1.29,-4.23,-2.05,-2.42,-1.9,-0.23,-2.9,-1.07,-2.41,-1.51,-0.43,-2.01,-0.44,-2.16,0.06,0.46
199806,-3.78,-0.72,-2.05,-2.84,-2.8,-0.72,-1.78,-3.04,-2.55,-1.47,-1.13,-1.73,-1.29,-2.58,-1.32,1.86,-1.34,-1.53,-1.75,-1.59,5.37,0.58,1.62,0.74,2.15
199807,-3.84,-4.88,-4.57,-3.91,-3.45,-3.29,-5.92,-4.16,-4.78,-4.15,-3.57,-4,-4.76,-3.4,-4.92,-1.87,-3.68,-2.47,-2.74,-4.09,0.2,-0.11,0.06,0.44,-1.31
199808,-16.55,-15.99,-16,-14.69,-12.48,-18.23,-17.48,-14.29,-14.06,-13.25,-15.86,-16.76,-14.34,-13.33,-13.31,-14.74,-14.99,-15.16,-14.58,-12.89,-11.08,-13.77,-14.47,-15.91,-16.02
199809,0.72,-0.2,0.49,0.8,-1.21,3.13,1.78,0.71,1.99,-0.87,2.41,0.82,2,1.83,0.22,1.6,1.94,1.46,2.38,0.92,4.2,2.27,-1.68,0.5,-1.18
199810,2.46,3.82,3.88,4.26,6.38,5.06,5.34,3.91,5.92,6.76,6.15,6.8,6.59,6.58,9.17,8.45,9.67,9.1,7.51,7.93,8.13,10.47,8.55,8.81,9.86
199811,6.73,3.45,4.99,4.51,5.1,6.88,3.83,5.68,4.09,5.35,5.58,4,3.57,2.93,3.01,6.54,2.99,2.63,2.9,3.47,6.48,5.16,5.54,5.9,4.51
199812,1.96,2.23,0.18,1.16,0.03,4.57,4.26,2.63,2.9,1.19,6.93,4.16,4.26,2.79,2.87,6.03,5.09,3.23,2.53,1.46,7.04,5.44,2.16,2.92,3.23
199901,5.39,3.89,3.42,2.01,0.77,5.24,1.16,-0.07,-0.47,-0.75,2.95,0.82,0.58,-2.31,-2.07,4.95,-1.14,-2.41,-1.36,-1.28,4.29,0.5,1.98,0.98,0.07
199902,-0.68,-3.22,-3.79,-2.04,-1.41,-3.1,-3.29,-3.8,-4.61,-4.72,-3.89,-4.38,-4.85,-3.9,-3.92,-3.98,-5.26,-3.65,-3.65,-2.13,-3.59,-2.6,-0.89,-2.55,-2.23
199903,1.56,2.64,-0.06,0.52,4.99,2.67,0.38,1.52,2.12,5.17,5.76,2.35,5.89,2.73,5.19,3.76,4.04,2.57,2.64,3.74,4.88,3.8,3.22,3.22,4.05
199904,5.03,6.35,10.51,8.79,11.72,9.49,8.26,6.45,6.95,8.61,5.6,8.35,8.24,6.45,8.13,4.67,5.73,7.33,6.3,8.58,0.45,5.4,8.52,4.82,7.13
199905,0.68,0.1,2.55,3.02,0.84,-1.75,-0.23,0.93,0.84,-0.54,-1.39,0.36,-1.58,-0.25,-0.97,-0.07,-0.84,-0.59,-0.5,-1.67,-3.85,-2.67,-3.13,-2.81,-3.5
199906,6.87,6.47,8.9,9.76,10,8.35,8.18,7.27,6.09,7.49,8.05,4.59,5.45,2.54,5.68,6.75,6.28,3.26,3.25,4.83,7.13,4.07,3.46,1.95,3.11
199907,3.71,3.35,4.22,2.56,3.68,1.3,1.41,1.54,2,1.75,0.72,1.71,1.01,2.3,2.17,2.3,1.56,1.04,0.59,1.64,-1.32,1,-0.88,-0.82,0.67
199908,3.5,3.44,3.74,1.09,0.96,3.04,2,0.15,0.71,0.23,1.42,-0.22,-0.86,-1.27,0.1,5.18,-0.81,-2.11,-0.04,-0.01,2.31,-2.73,-0.16,-1.3,1.41
199909,3.19,2.75,1.78,0.49,-0.04,3.23,2.66,1.68,0.96,0.43,2.78,2.78,0.25,-0.76,-0.18,2.41,-0.27,-1.53,-0.64,-1.78,0.36,0.34,-2,-1.97,-0.43
199910,1.43,1.63,0.84,-0.38,-1.46,1.51,3.79,-1.51,-1.16,-2.03,5.09,0.62,-0.57,-1.23,-1.29,6.62,0.18,0.94,0.95,1.62,8.31,4.36,5.03,5,4.58
199911,13.75,8.18,8.73,4.38,0.53,10.09,5.53,3.64,1.28,-0.66,10.66,7.45,5.45,-1.26,-1.91,13.13,3.55,1.11,-1.4,-1.46,7.47,3.48,2.42,-0.92,-3.13
199912,14.99,10.64,12.04,4.28,2.75,10.3,8.72,6.35,3.09,0.23,11.4,9.39,6.12,1.29,3.06,15.4,4.59,7.72,2,4.02,9.11,8.06,7.69,4.34,2.65
200001,8.09,5.5,4.11,2.66,1.68,2.06,-1.21,-1.74,-3.39,-1.79,-0.86,-1.97,-5.14,-1.73,-4.44,-4.4,-3.33,-3.9,-3.56,-6.05,-5.95,-6.22,-5.27,-6.35,-5.53
200002,23.46,21.64,21.89,8.99,7.43,21.92,14.96,10.81,3.54,2.51,16.65,13.96,3.43,0.93,-0.4,21.27,2.2,0.8,-3.04,-2.2,2.12,1.04,0.38,-0.83,-6.53
200003,-9.51,-9.06,-11.67,-3.59,0.03,-11.01,-4.38,-3.31,3.34,2.21,-5.19,-6.43,0.97,6.1,6.16,-6.34,5.46,6.01,7.33,7.42,5.62,7.94,7.31,7.67,9.96
200004,-20.58,-14.79,-13.72,-11.22,-9.65,-15.72,-10.82,-6.85,-5.91,-4.66,-9.02,-8.41,-3.01,-3.3,-3.94,-9.8,-5.66,-4.54,0.45,-1.22,-5.79,-4.61,-3.51,-2.89,-2.48
200005,-8.47,-5.6,-4.28,-2.59,-1.25,-5.71,-4.67,-2.02,-1.49,-0.05,-4.19,-1.09,-0.14,1.24,2.38,-7.5,-0.82,0.43,0.12,1.5,-4.76,-3.66,-0.57,2.57,0.17
200006,13.38,10.89,14.01,8.87,9.32,5.44,5.04,8.5,4.28,7.7,10.72,9.37,2.56,3.99,5.71,8.87,2.58,4.45,1.3,2.46,5.26,0.66,0.79,0.92,0.76
200007,-7.87,-5.16,-3.05,-1.99,-2.21,-8.15,-4.56,-2.7,-2.74,-2.15,-6.09,-7.47,-4.84,-1.19,-0.68,-6.08,-3.97,-2.68,-2.34,0.42,-5.35,-4.62,0.23,2.13,0.64
